,last_tool_change,relative_processing_time_deviation,machine_status,cleaning
1245,False,1.0,,0
1246,False,1.2,,0
1247,False,0.9,,0
1248,False,1.0,,0
1249,False,1.0,,1
1250,False,1.0,,1
1251,False,1.0,,0
1252,False,0.9,,0
1253,False,1.0,,1
1254,False,1.2,,0
1255,False,1.0,,1
1256,False,1.2,,0
1257,False,1.2,,0
1258,True,1.0,,1
1259,True,1.0,,0
1260,False,1.2,,0
1261,False,1.0,,0
1262,False,0.9,,0
1263,False,1.0,,1
1264,True,1.0,,1
1265,False,1.0,,0
1266,True,1.2,,1
1267,True,1.2,,1
1268,False,1.0,,0
1269,False,1.2,,0
1270,False,1.0,,0
1271,False,1.2,,1
1272,True,1.2,,1
1273,False,1.0,,0
1274,True,1.0,,1
1275,False,0.9,,0
1276,True,1.2,,0
1277,True,1.0,,1
1278,True,1.0,,1
1279,True,1.2,,1
1280,False,1.2,,0
1281,True,1.0,,0
1282,False,1.0,,0
1283,True,1.2,,0
1284,False,1.2,,0
1285,False,1.2,,0
1286,True,1.2,,1
1287,True,1.2,,1
1288,True,1.2,,0
1289,True,1.0,,1
1290,False,1.2,,0
1291,True,1.0,,1
1292,False,1.0,,0
1293,False,1.2,,0
1294,False,1.0,,1
1295,False,1.0,,1
1296,True,1.0,,0
1297,False,1.0,,1
1298,False,1.0,,0
1299,False,0.9,,0
1300,False,1.0,,1
1301,False,1.0,,0
1302,True,1.2,,0
1303,False,1.0,,0
1304,False,1.0,,0
1305,False,1.0,,0
1306,False,1.0,,0
1307,True,1.0,,0
1308,False,1.0,,1
1309,False,1.0,,0
1310,False,1.2,,0
1311,False,0.9,,0
1312,False,1.2,,0
1313,False,1.0,,0
1314,True,1.2,,0
1315,True,1.0,,0
1316,False,1.0,,1
1317,False,1.0,,1
1318,False,1.2,,0
1319,False,1.0,,1
1320,True,1.0,,1
1321,True,1.2,,0
1322,True,1.0,,1
1323,True,1.0,,0
1324,False,1.0,,0
1325,False,0.9,,0
1326,False,1.0,,0
1327,False,1.2,,0
1328,False,1.0,,0
1329,True,1.2,,0
1330,False,1.0,,0
1331,False,1.2,,0
1332,False,1.0,,0
1333,False,1.0,,0
1334,True,1.0,,1
1335,False,1.0,,0
1336,False,1.2,,0
1337,False,1.0,,0
1338,False,1.2,,0
1339,True,1.2,,0
1340,False,1.2,,0
1341,True,1.2,,0
1342,False,1.0,,0
1343,False,1.2,,0
1344,True,1.0,,0
1345,True,1.2,,0
1346,False,1.0,,0
1347,False,1.2,,0
1348,False,0.9,,0
1349,False,1.2,,1
1350,False,1.0,,1
1351,False,1.0,,0
1352,True,1.2,,0
1353,False,1.0,,0
1354,True,1.0,,1
1355,False,1.2,,1
1356,False,1.2,,0
1357,False,1.0,,0
1358,False,1.0,,0
1359,False,1.0,,0
1360,True,1.2,,1
1361,False,1.2,,0
1362,True,1.0,,1
1363,True,1.2,,1
1364,False,1.0,,0
1365,False,1.0,,0
1366,False,1.0,,0
1367,False,0.9,,0
1368,True,1.2,,0
1369,False,1.0,,0
1370,False,1.0,,0
1371,False,1.0,,0
1372,False,1.0,,0
1373,False,1.0,,0
1374,False,1.0,,0
1375,True,1.0,,0
1376,False,1.0,,0
1377,True,1.2,,1
1378,True,1.2,,1
1379,False,1.0,,0
1380,False,1.2,,0
1381,False,1.2,,0
1382,False,1.0,,0
1383,True,1.2,,0
1384,False,1.0,,0
1385,True,1.2,,0
1386,False,1.2,,0
1387,False,1.0,,0
1388,False,1.0,,0
1389,True,1.2,,0
1390,False,1.0,,0
1391,True,1.2,,0
1392,False,1.2,,0
1393,False,1.2,,0
1394,True,1.2,,0
1395,False,1.2,,0
1396,False,1.2,,1
1397,True,1.2,,1
1398,True,0.9,,1
1399,False,1.0,,0
1400,False,1.0,,0
1401,True,1.0,,0
1402,True,1.0,,1
1403,True,1.0,,1
1404,False,1.0,,0
1405,False,1.0,,0
1406,False,0.9,,0
1407,True,1.0,,1
1408,False,1.2,,1
1409,True,1.0,,0
1410,True,0.9,,1
1411,True,1.2,,1
1412,False,1.2,,0
1413,True,1.0,,1
1414,False,1.2,,0
1415,False,1.2,,1
1416,True,1.0,,0
1417,False,1.0,,0
1418,False,1.0,,1
1419,False,1.2,,0
1420,False,1.2,,0
1421,False,1.0,,0
1422,False,1.0,,0
1423,False,1.2,,1
1424,False,1.2,,1
1425,False,1.2,,0
1426,False,1.0,,0
1427,False,1.2,,0
1428,True,1.0,,1
1429,False,1.2,,0
1430,False,1.0,,0
1431,True,0.9,,0
1432,False,1.0,,0
1433,False,1.0,,0
1434,False,1.0,,0
1435,False,1.2,,0
1436,False,1.0,,0
1437,False,1.0,,0
1438,False,0.9,,0
1439,False,1.0,,1
1440,False,1.2,,1
1441,False,1.0,,0
1442,False,1.0,,0
1443,False,1.0,,0
1444,False,1.0,,0
1445,True,1.2,,0
1446,False,1.0,,0
1447,False,1.2,,0
1448,False,1.0,,1
1449,False,1.0,,0
1450,True,1.2,,1
1451,True,1.2,,1
1452,False,1.0,,0
1453,False,1.2,,0
1454,False,1.0,,0
1455,True,1.0,,0
1456,True,1.0,,1
1457,False,1.0,,0
1458,True,1.2,,1
1459,False,1.2,,0
1460,False,1.0,,0
1461,False,1.0,,0
1462,False,1.0,,0
1463,False,1.2,,0
1464,True,1.2,,1
1465,False,1.0,,0
1466,True,1.2,,1
1467,True,1.0,,0
1468,True,1.2,,0
1469,True,1.0,,0
1470,False,1.0,,1
1471,False,1.0,,0
1472,False,0.9,,0
1473,False,1.0,,0
1474,False,1.2,,0
1475,False,1.0,,0
1476,False,1.0,,0
1477,False,1.0,,1
1478,False,1.0,,0
1479,False,1.0,,1
1480,False,1.0,,0
1481,True,1.0,,1
1482,True,1.2,,0
1483,True,1.0,,1
1484,False,0.9,,0
1485,True,1.2,,0
1486,True,1.0,,0
1487,True,1.0,,0
1488,True,1.0,,0
1489,False,1.0,,0
1490,False,1.2,,0
1491,False,1.2,,0
1492,False,1.0,,0
1493,False,1.2,,0
1494,True,1.2,,1
1495,True,1.0,,0
1496,True,1.2,,0
1497,True,1.2,,1
1498,True,0.9,,1
1499,False,1.0,,1
1500,True,1.2,,0
1501,False,1.2,,0
1502,False,1.2,,0
1503,False,1.2,,1
1504,False,0.9,,0
1505,False,1.0,,0
1506,False,1.0,,0
1507,False,1.2,,0
1508,False,1.2,,0
1509,True,1.2,,1
1510,True,1.2,,1
1511,False,1.2,,0
1512,False,1.0,,0
1513,False,1.0,,0
1514,False,1.2,,0
1515,False,1.0,,0
1516,False,1.0,,0
1517,False,1.0,,0
1518,True,1.2,,0
1519,False,1.2,,0
1520,False,1.2,,1
1521,False,1.0,,0
1522,False,1.0,,0
1523,True,1.2,,1
1524,False,1.0,,0
1525,False,1.0,,0
1526,False,1.0,,0
1527,True,1.0,,1
1528,True,1.0,,1
1529,False,1.0,,0
1530,False,1.0,,0
1531,False,1.0,,0
1532,False,1.2,,0
1533,True,1.2,,0
1534,True,1.0,,1
1535,False,1.2,,1
1536,True,1.0,,1
1537,True,1.0,,1
1538,True,1.0,,0
1539,False,1.0,,0
1540,False,1.2,,0
1541,True,1.2,,0
1542,False,1.0,,0
1543,False,1.2,,0
1544,False,1.0,,0
1545,True,1.2,,1
1546,True,1.2,,0
1547,False,1.0,,0
1548,False,1.2,,0
1549,False,1.0,,0
1550,False,1.2,,0
1551,True,1.2,,0
1552,False,1.0,,1
1553,False,1.0,,0
1554,True,1.2,,1
1555,False,1.2,,0
1556,False,0.9,,0
1557,False,1.2,,1
1558,False,1.2,,0
1559,False,1.0,,0
1560,False,1.0,,0
1561,False,1.0,,0
1562,False,1.0,,0
1563,False,1.0,,0
1564,False,1.0,,0
1565,False,1.0,,0
1566,False,1.0,,1
1567,False,1.2,,0
1568,False,1.2,,1
1569,True,1.2,,0
1570,True,1.2,,0
1571,True,1.2,,0
1572,False,1.0,,0
1573,True,1.0,,1
1574,True,1.0,,1
1575,False,1.0,,0
1576,True,1.2,,0
1577,False,1.0,,0
1578,True,1.0,,1
1579,True,1.2,,0
1580,False,1.0,,0
1581,False,1.2,,0
1582,True,1.0,,1
1583,True,1.0,,0
1584,False,1.0,,0
1585,False,1.2,,0
1586,False,1.0,,0
1587,False,1.0,,0
1588,True,1.0,,1
1589,False,1.2,,0
1590,False,1.2,,0
1591,False,1.0,,0
1592,True,1.2,,0
1593,True,1.2,,1
1594,False,1.0,,0
1595,False,1.0,,0
1596,True,1.0,,1
1597,True,1.0,,0
1598,True,1.2,,0
1599,True,1.0,,1
1600,False,0.9,,0
1601,True,1.2,,0
1602,False,0.9,,0
1603,True,1.0,,1
1604,False,1.0,,0
1605,True,1.2,,0
1606,False,1.0,,0
1607,False,0.9,,0
1608,False,1.2,,0
1609,False,1.2,,0
1610,False,1.0,,0
1611,True,1.0,,1
1612,False,1.2,,0
1613,False,1.0,,0
1614,False,1.0,,0
1615,True,1.0,,0
1616,True,1.0,,0
1617,False,1.2,,0
1618,False,1.2,,0
1619,True,1.2,,1
1620,True,1.0,,1
1621,False,1.2,,0
1622,False,1.0,,0
1623,False,1.0,,1
1624,True,1.0,,1
1625,False,1.0,,0
1626,True,1.0,,1
1627,True,1.2,,1
1628,False,1.2,,0
1629,False,1.0,,0
1630,True,1.0,,0
1631,False,1.2,,0
1632,False,1.2,,1
1633,False,1.2,,1
1634,False,1.0,,0
1635,True,1.0,,1
1636,False,1.0,,0
1637,False,1.0,,0
1638,False,1.2,,0
1639,True,1.0,,0
1640,True,1.0,,0
1641,True,1.0,,1
1642,True,1.0,,1
1643,False,1.2,,1
1644,True,1.2,,1
1645,False,1.0,,0
1646,True,1.0,,1
1647,False,1.0,,1
1648,False,0.9,,0
1649,False,1.0,,0
1650,False,1.0,,1
1651,False,1.0,,0
1652,False,1.0,,0
1653,False,1.0,,0
1654,True,1.2,,1
1655,False,0.9,,1
1656,True,1.0,,1
1657,True,1.0,,1
1658,False,1.0,,0
1659,False,1.2,,0
1660,False,1.0,,0
1661,False,1.0,,0
1662,True,0.9,,0
1663,True,1.2,,1
1664,False,1.2,,0
1665,True,1.2,,1
1666,True,1.2,,1
1667,True,1.2,,0
1668,False,1.2,,1
1669,True,1.0,,1
1670,True,1.2,,0
1671,False,1.0,,0
1672,False,1.0,,0
1673,False,1.0,,0
1674,False,1.0,,0
1675,False,1.0,,0
1676,True,1.0,,1
1677,True,1.0,,1
1678,False,1.0,,0
1679,False,1.0,,0
1680,True,1.0,,0
1681,False,1.2,,0
1682,False,1.0,,0
1683,False,1.0,,0
1684,False,1.0,,0
1685,False,1.0,,0
1686,True,1.2,,1
1687,True,1.0,,0
1688,False,0.9,,0
1689,True,1.0,,1
1690,False,1.2,,0
1691,False,1.0,,0
1692,True,1.2,,0
1693,False,0.9,,0
1694,False,1.2,,0
1695,False,1.0,,0
1696,False,1.0,,0
1697,True,1.0,,1
1698,False,1.2,,0
1699,True,1.2,,1
1700,True,1.2,,0
1701,True,1.0,,0
1702,False,1.0,,1
1703,False,1.2,,0
1704,True,1.2,,1
1705,False,1.0,,0
1706,True,1.0,,1
1707,False,1.2,,0
1708,False,1.0,,0
1709,True,1.0,,0
1710,True,1.2,,0
1711,False,1.0,,0
1712,True,1.2,,1
1713,False,1.2,,0
1714,False,1.0,,0
1715,False,1.2,,0
1716,False,1.0,,0
1717,True,1.2,,0
1718,False,1.0,,0
1719,True,1.2,,1
1720,False,1.0,,0
1721,False,0.9,,0
1722,False,1.2,,0
1723,True,1.0,,1
1724,False,1.2,,0
1725,True,1.2,,1
1726,True,1.0,,0
1727,False,1.0,,0
1728,False,1.0,,0
1729,False,1.0,,1
1730,False,1.2,,0
1731,True,1.2,,0
1732,False,1.0,,0
1733,True,1.0,,0
1734,True,1.0,,0
1735,True,1.2,,1
1736,False,1.0,,0
1737,False,1.2,,0
1738,False,1.0,,0
1739,False,1.2,,0
1740,True,1.2,,1
1741,True,1.2,,0
1742,False,1.0,,0
1743,True,1.2,,1
1744,True,1.0,,1
1745,True,1.2,,1
1746,True,1.0,,1
1747,False,1.0,,0
1748,False,1.0,,1
1749,True,1.2,,0
1750,True,0.9,,0
1751,False,1.0,,0
1752,True,1.2,,0
1753,False,1.2,,0
1754,False,1.0,,0
1755,False,1.2,,0
1756,False,1.2,,0
1757,False,1.2,,0
1758,True,1.2,,1
1759,False,1.0,,0
1760,False,1.0,,0
1761,True,1.0,,1
1762,False,1.2,,0
1763,True,1.0,,1
1764,True,0.9,,1
1765,False,0.9,,0
1766,True,1.2,,0
1767,True,1.2,,0
1768,True,1.0,,0
1769,True,1.0,,1
1770,False,1.2,,0
1771,False,1.0,,0
1772,False,1.0,,0
1773,True,1.2,,1
1774,False,1.0,,0
1775,False,1.2,,1
1776,False,1.0,,1
1777,False,1.0,,0
1778,False,1.0,,0
1779,False,0.9,,1
1780,True,1.2,,1
1781,True,1.2,,1
1782,True,1.0,,1
1783,False,1.0,,0
1784,True,1.2,,0
1785,True,1.2,,0
1786,True,1.0,,0
1787,True,1.2,,1
1788,False,1.0,,0
1789,True,1.2,,0
1790,False,1.2,,0
1791,True,1.2,,0
1792,True,1.0,,0
1793,False,1.2,,0
1794,False,1.2,,0
1795,True,0.9,,1
1796,True,0.9,,0
1797,True,1.2,,1
1798,False,1.0,,0
1799,False,1.2,,0
